                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0B91 CDr00r00      [17] 2388 	call	_cpct_isKeyPressed
   0B94 7D            [ 4] 2389 	ld	a, l
   0B95 B7            [ 4] 2390 	or	a, a
   0B96 28 05         [12] 2391 	jr	Z,00107$
   0B98 CDrFCr05      [17] 2392 	call	_CheckObjects
   0B9B 18 1C         [12] 2393 	jr	00108$
   0B9D                    2394 00107$:
                           2395 ;src/main.c:834: else if (cpct_isKeyPressed(ctlLeft)) MoveLeft();
   0B9D 2Ar0Br00      [16] 2396 	ld	hl, (_ctlLeft)
   0BA0 CDr00r00      [17] 2397 	call	_cpct_isKeyPressed
   0BA3 7D            [ 4] 2398 	ld	a, l
   0BA4 B7            [ 4] 2399 	or	a, a
   0BA5 28 05         [12] 2400 	jr	Z,00104$
   0BA7 CDrFAr0A      [17] 2401 	call	_MoveLeft
   0BAA 18 0D         [12] 2402 	jr	00108$
   0BAC                    2403 00104$:
                           2404 ;src/main.c:835: else if (cpct_isKeyPressed(ctlRight)) MoveRight();
   0BAC 2Ar0Dr00      [16] 2405 	ld	hl, (_ctlRight)
   0BAF CDr00r00      [17] 2406 	call	_cpct_isKeyPressed
   0BB2 7D            [ 4] 2407 	ld	a, l
   0BB3 B7            [ 4] 2408 	or	a, a
   0BB4 28 03         [12] 2409 	jr	Z,00108$
   0BB6 CDr1Dr0B      [17] 2410 	call	_MoveRight
   0BB9                    2411 00108$:
                           2412 ;src/main.c:838: spr[0].y += cpct_get2Bits(g_jumpTable, spr[0].jump);	
   0BB9 21r18r00      [10] 2413 	ld	hl, #(_spr + 0x0001) + 0
   0BBC 4E            [ 7] 2414 	ld	c, (hl)
   0BBD 21r22r00      [10] 2415 	ld	hl, #(_spr + 0x000b) + 0
   0BC0 5E            [ 7] 2416 	ld	e, (hl)
   0BC1 16 00         [ 7] 2417 	ld	d, #0x00
   0BC3 C5            [11] 2418 	push	bc
   0BC4 D5            [11] 2419 	push	de
   0BC5 21r56r00      [10] 2420 	ld	hl, #_g_jumpTable
   0BC8 E5            [11] 2421 	push	hl
   0BC9 CDr00r00      [17] 2422 	call	_cpct_get2Bits
   0BCC C1            [10] 2423 	pop	bc
   0BCD 79            [ 4] 2424 	ld	a, c
   0BCE 85            [ 4] 2425 	add	a, l
   0BCF 32r18r00      [13] 2426 	ld	(#(_spr + 0x0001)),a
                           2427 ;src/main.c:839: if (spr[0].jump > 1) spr[0].jump--;
   0BD2 21r22r00      [10] 2428 	ld	hl, #(_spr + 0x000b) + 0
   0BD5 4E            [ 7] 2429 	ld	c, (hl)
   0BD6 3E 01         [ 7] 2430 	ld	a, #0x01
   0BD8 91            [ 4] 2431 	sub	a, c
   0BD9 30 05         [12] 2432 	jr	NC,00110$
   0BDB 0D            [ 4] 2433 	dec	c
   0BDC 21r22r00      [10] 2434 	ld	hl, #(_spr + 0x000b)
   0BDF 71            [ 7] 2435 	ld	(hl), c
   0BE0                    2436 00110$:
                           2437 ;src/main.c:841: if (OnPlatform(&spr[0]) || OnStairs()) { // if the player is on a platform ...
   0BE0 21r17r00      [10] 2438 	ld	hl, #_spr
   0BE3 CDrA7r03      [17] 2439 	call	_OnPlatform
   0BE6 7D            [ 4] 2440 	ld	a, l
   0BE7 B7            [ 4] 2441 	or	a, a
   0BE8 20 06         [12] 2442 	jr	NZ,00111$
   0BEA CDrC1r03      [17] 2443 	call	_OnStairs
   0BED 7D            [ 4] 2444 	ld	a, l
   0BEE B7            [ 4] 2445 	or	a, a
   0BEF C8            [11] 2446 	ret	Z
                           2447 ;src/main.c:842: while ((spr[0].y + 1) % 4 != 0) spr[0].y--; // adjust to the ground			
   0BF0                    2448 00111$:
                           2449 ;src/main.c:838: spr[0].y += cpct_get2Bits(g_jumpTable, spr[0].jump);	
   0BF0 21r18r00      [10] 2450 	ld	hl, #(_spr + 0x0001) + 0
   0BF3 4E            [ 7] 2451 	ld	c, (hl)
                           2452 ;src/main.c:842: while ((spr[0].y + 1) % 4 != 0) spr[0].y--; // adjust to the ground			
   0BF4 59            [ 4] 2453 	ld	e, c
   0BF5 16 00         [ 7] 2454 	ld	d, #0x00
   0BF7 13            [ 6] 2455 	inc	de
   0BF8 C5            [11] 2456 	push	bc
   0BF9 21 04 00      [10] 2457 	ld	hl, #0x0004
   0BFC E5            [11] 2458 	push	hl
   0BFD D5            [11] 2459 	push	de
   0BFE CDr00r00      [17] 2460 	call	__modsint
   0C01 F1            [10] 2461 	pop	af
   0C02 F1            [10] 2462 	pop	af
   0C03 C1            [10] 2463 	pop	bc
   0C04 7C            [ 4] 2464 	ld	a, h
   0C05 B5            [ 4] 2465 	or	a,l
   0C06 28 07         [12] 2466 	jr	Z,00113$
   0C08 0D            [ 4] 2467 	dec	c
   0C09 21r18r00      [10] 2468 	ld	hl, #(_spr + 0x0001)
   0C0C 71            [ 7] 2469 	ld	(hl), c
   0C0D 18 E1         [12] 2470 	jr	00111$
   0C0F                    2471 00113$:
                           2472 ;src/main.c:843: LandIn(); // prepare the landing
   0C0F CDr80r0B      [17] 2473 	call	_LandIn
   0C12 C9            [10] 2474 	ret
                           2475 ;src/main.c:849: void StopIn() {
                           2476 ;	---------------------------------
                           2477 ; Function StopIn
                           2478 ; ---------------------------------
   0C13                    2479 _StopIn::
                           2480 ;src/main.c:850: spr[0].status = S_stopped;
   0C13 21r1Br00      [10] 2481 	ld	hl, #(_spr + 0x0004)
   0C16 36 00         [10] 2482 	ld	(hl), #0x00
   0C18 C9            [10] 2483 	ret
                           2484 ;src/main.c:855: void Stopped() {
                           2485 ;	---------------------------------
                           2486 ; Function Stopped
                           2487 ; ---------------------------------
   0C19                    2488 _Stopped::
                           2489 ;src/main.c:856: cpct_scanKeyboard_f(); // check the pressed keys
   0C19 CDr00r00      [17] 2490 	call	_cpct_scanKeyboard_f
                           2491 ;src/main.c:857: if(cpct_isKeyPressed(ctlUp)) {
   0C1C 2Ar07r00      [16] 2492 	ld	hl, (_ctlUp)
   0C1F CDr00r00      [17] 2493 	call	_cpct_isKeyPressed
   0C22 7D            [ 4] 2494 	ld	a, l
   0C23 B7            [ 4] 2495 	or	a, a
   0C24 28 0B         [12] 2496 	jr	Z,00131$
                           2497 ;src/main.c:858: if(OnStairs()) ClimbIn(); // going to climb a ladder
   0C26 CDrC1r03      [17] 2498 	call	_OnStairs
   0C29 7D            [ 4] 2499 	ld	a, l
   0C2A B7            [ 4] 2500 	or	a, a
   0C2B C2r5Fr0B      [10] 2501 	jp	NZ,_ClimbIn
                           2502 ;src/main.c:859: else PreJumpIn(); // going to jump
   0C2E C3r6Ar0B      [10] 2503 	jp  _PreJumpIn
   0C31                    2504 00131$:
                           2505 ;src/main.c:861: else if(cpct_isKeyPressed(ctlDown)) {
   0C31 2Ar09r00      [16] 2506 	ld	hl, (_ctlDown)
   0C34 CDr00r00      [17] 2507 	call	_cpct_isKeyPressed
   0C37 7D            [ 4] 2508 	ld	a, l
   0C38 B7            [ 4] 2509 	or	a, a
   0C39 28 0B         [12] 2510 	jr	Z,00128$
                           2511 ;src/main.c:862: if(OnStairs()) ClimbIn(); // going down a ladder
   0C3B CDrC1r03      [17] 2512 	call	_OnStairs
   0C3E 7D            [ 4] 2513 	ld	a, l
   0C3F B7            [ 4] 2514 	or	a, a
   0C40 C2r5Fr0B      [10] 2515 	jp	NZ,_ClimbIn
                           2516 ;src/main.c:863: else CheckObjects(); // going to grab / drop an object (if it is on an object)
   0C43 C3rFCr05      [10] 2517 	jp  _CheckObjects
   0C46                    2518 00128$:
                           2519 ;src/main.c:865: else if(cpct_isKeyPressed(ctlLeft)) WalkIn(D_left);
   0C46 2Ar0Br00      [16] 2520 	ld	hl, (_ctlLeft)
   0C49 CDr00r00      [17] 2521 	call	_cpct_isKeyPressed
   0C4C 7D            [ 4] 2522 	ld	a, l
   0C4D B7            [ 4] 2523 	or	a, a
   0C4E 28 05         [12] 2524 	jr	Z,00125$
   0C50 2E 02         [ 7] 2525 	ld	l, #0x02
   0C52 C3r4Fr0B      [10] 2526 	jp  _WalkIn
   0C55                    2527 00125$:
                           2528 ;src/main.c:866: else if(cpct_isKeyPressed(ctlRight)) WalkIn(D_right);
   0C55 2Ar0Dr00      [16] 2529 	ld	hl, (_ctlRight)
   0C58 CDr00r00      [17] 2530 	call	_cpct_isKeyPressed
   0C5B 7D            [ 4] 2531 	ld	a, l
   0C5C B7            [ 4] 2532 	or	a, a
   0C5D 28 05         [12] 2533 	jr	Z,00122$
   0C5F 2E 03         [ 7] 2534 	ld	l, #0x03
   0C61 C3r4Fr0B      [10] 2535 	jp  _WalkIn
   0C64                    2536 00122$:
                           2537 ;src/main.c:868: else if(cpct_isKeyPressed(ctlAbort)) {
   0C64 2Ar13r00      [16] 2538 	ld	hl, (_ctlAbort)
   0C67 CDr00r00      [17] 2539 	call	_cpct_isKeyPressed
   0C6A 7D            [ 4] 2540 	ld	a, l
   0C6B B7            [ 4] 2541 	or	a, a
   0C6C 28 0E         [12] 2542 	jr	Z,00119$
                           2543 ;src/main.c:869: spr[0].lives = 0; 
   0C6E 21r20r00      [10] 2544 	ld	hl, #(_spr + 0x0009)
   0C71 36 00         [10] 2545 	ld	(hl), #0x00
                           2546 ;src/main.c:870: ExplodePlayer();
   0C73 CDrA8r0E      [17] 2547 	call	_ExplodePlayer
                           2548 ;src/main.c:871: ExplodeEnemies();
   0C76 CDr9Dr13      [17] 2549 	call	_ExplodeEnemies
                           2550 ;src/main.c:872: GameOver();
   0C79 C3r94r16      [10] 2551 	jp  _GameOver
   0C7C                    2552 00119$:
                           2553 ;src/main.c:875: else if(cpct_isKeyPressed(ctlMusic)) {
   0C7C 2Ar11r00      [16] 2554 	ld	hl, (_ctlMusic)
   0C7F CDr00r00      [17] 2555 	call	_cpct_isKeyPressed
   0C82 7D            [ 4] 2556 	ld	a, l
   0C83 B7            [ 4] 2557 	or	a, a
   0C84 28 2B         [12] 2558 	jr	Z,00116$
                           2559 ;src/main.c:876: Wait4Key(ctlMusic);
   0C86 2Ar11r00      [16] 2560 	ld	hl, (_ctlMusic)
   0C89 CDrA5r04      [17] 2561 	call	_Wait4Key
                           2562 ;src/main.c:877: if (music == TRUE) { // if the music is playing ...
   0C8C FD 21r04r00   [14] 2563 	ld	iy, #_music
   0C90 FD 7E 00      [19] 2564 	ld	a, 0 (iy)
   0C93 3D            [ 4] 2565 	dec	a
   0C94 20 0D         [12] 2566 	jr	NZ,00108$
                           2567 ;src/main.c:878: music = FALSE;
   0C96 FD 36 00 00   [19] 2568 	ld	0 (iy), #0x00
                           2569 ;src/main.c:879: cpct_akp_musicInit(FX);
   0C9A 21r00r00      [10] 2570 	ld	hl, #_FX
   0C9D E5            [11] 2571 	push	hl
   0C9E CDr00r00      [17] 2572 	call	_cpct_akp_musicInit
   0CA1 F1            [10] 2573 	pop	af
   0CA2 C9            [10] 2574 	ret
   0CA3                    2575 00108$:
                           2576 ;src/main.c:882: music = TRUE;			
   0CA3 21r04r00      [10] 2577 	ld	hl,#_music + 0
   0CA6 36 01         [10] 2578 	ld	(hl), #0x01
                           2579 ;src/main.c:883: cpct_akp_musicInit(Ingame1);
   0CA8 21r00r00      [10] 2580 	ld	hl, #_Ingame1
   0CAB E5            [11] 2581 	push	hl
   0CAC CDr00r00      [17] 2582 	call	_cpct_akp_musicInit
   0CAF F1            [10] 2583 	pop	af
   0CB0 C9            [10] 2584 	ret
   0CB1                    2585 00116$:
                           2586 ;src/main.c:887: else if(cpct_isKeyPressed(ctlPause)) {
   0CB1 2Ar15r00      [16] 2587 	ld	hl, (_ctlPause)
   0CB4 CDr00r00      [17] 2588 	call	_cpct_isKeyPressed
   0CB7 7D            [ 4] 2589 	ld	a, l
   0CB8 B7            [ 4] 2590 	or	a, a
   0CB9 C8            [11] 2591 	ret	Z
                           2592 ;src/main.c:888: Wait4Key(ctlPause);
   0CBA 2Ar15r00      [16] 2593 	ld	hl, (_ctlPause)
   0CBD CDrA5r04      [17] 2594 	call	_Wait4Key
                           2595 ;src/main.c:889: cpct_akp_musicInit(FX);
   0CC0 21r00r00      [10] 2596 	ld	hl, #_FX
   0CC3 E5            [11] 2597 	push	hl
   0CC4 CDr00r00      [17] 2598 	call	_cpct_akp_musicInit
   0CC7 F1            [10] 2599 	pop	af
                           2600 ;src/main.c:890: while (!cpct_isAnyKeyPressed());
   0CC8                    2601 00110$:
   0CC8 CDr00r00      [17] 2602 	call	_cpct_isAnyKeyPressed
   0CCB 7D            [ 4] 2603 	ld	a, l
   0CCC B7            [ 4] 2604 	or	a, a
   0CCD 28 F9         [12] 2605 	jr	Z,00110$
                           2606 ;src/main.c:891: Wait4Key(ctlPause);
   0CCF 2Ar15r00      [16] 2607 	ld	hl, (_ctlPause)
   0CD2 CDrA5r04      [17] 2608 	call	_Wait4Key
                           2609 ;src/main.c:892: cpct_akp_musicInit(Ingame1);
   0CD5 21r00r00      [10] 2610 	ld	hl, #_Ingame1
   0CD8 E5            [11] 2611 	push	hl
   0CD9 CDr00r00      [17] 2612 	call	_cpct_akp_musicInit
   0CDC F1            [10] 2613 	pop	af
   0CDD C9            [10] 2614 	ret
                           2615 ;src/main.c:898: void JumpIn() {
                           2616 ;	---------------------------------
                           2617 ; Function JumpIn
                           2618 ; ---------------------------------
   0CDE                    2619 _JumpIn::
                           2620 ;src/main.c:899: spr[0].status = S_jumping;
   0CDE 21r1Br00      [10] 2621 	ld	hl, #(_spr + 0x0004)
   0CE1 36 03         [10] 2622 	ld	(hl), #0x03
                           2623 ;src/main.c:900: spr[0].jump  = 0;
   0CE3 21r22r00      [10] 2624 	ld	hl, #(_spr + 0x000b)
   0CE6 36 00         [10] 2625 	ld	(hl), #0x00
                           2626 ;src/main.c:901: cpct_akp_SFXPlay(3, 15, 32, 0, 0, AY_CHANNEL_C);
   0CE8 3E 04         [ 7] 2627 	ld	a, #0x04
   0CEA F5            [11] 2628 	push	af
   0CEB 33            [ 6] 2629 	inc	sp
   0CEC 21 00 00      [10] 2630 	ld	hl, #0x0000
   0CEF E5            [11] 2631 	push	hl
   0CF0 2E 20         [ 7] 2632 	ld	l, #0x20
   0CF2 E5            [11] 2633 	push	hl
   0CF3 21 03 0F      [10] 2634 	ld	hl, #0x0f03
   0CF6 E5            [11] 2635 	push	hl
   0CF7 CDr00r00      [17] 2636 	call	_cpct_akp_SFXPlay
   0CFA 21 07 00      [10] 2637 	ld	hl, #7
   0CFD 39            [11] 2638 	add	hl, sp
   0CFE F9            [ 6] 2639 	ld	sp, hl
   0CFF C9            [10] 2640 	ret
                           2641 ;src/main.c:905: void Jumping() {
                           2642 ;	---------------------------------
                           2643 ; Function Jumping
                           2644 ; ---------------------------------
   0D00                    2645 _Jumping::
                           2646 ;src/main.c:906: cpct_scanKeyboard_f(); // check the pressed keys
   0D00 CDr00r00      [17] 2647 	call	_cpct_scanKeyboard_f
                           2648 ;src/main.c:907: if(!cpct_isKeyPressed(ctlUp)) FallIn();
   0D03 2Ar07r00      [16] 2649 	ld	hl, (_ctlUp)
   0D06 CDr00r00      [17] 2650 	call	_cpct_isKeyPressed
   0D09 7D            [ 4] 2651 	ld	a, l
   0D0A B7            [ 4] 2652 	or	a, a
   0D0B 20 05         [12] 2653 	jr	NZ,00110$
   0D0D CDr75r0B      [17] 2654 	call	_FallIn
   0D10 18 2B         [12] 2655 	jr	00111$
   0D12                    2656 00110$:
                           2657 ;src/main.c:909: if(cpct_isKeyPressed(ctlDown)) CheckObjects();
   0D12 2Ar09r00      [16] 2658 	ld	hl, (_ctlDown)
   0D15 CDr00r00      [17] 2659 	call	_cpct_isKeyPressed
   0D18 7D            [ 4] 2660 	ld	a, l
   0D19 B7            [ 4] 2661 	or	a, a
   0D1A 28 05         [12] 2662 	jr	Z,00107$
   0D1C CDrFCr05      [17] 2663 	call	_CheckObjects
   0D1F 18 1C         [12] 2664 	jr	00111$
   0D21                    2665 00107$:
                           2666 ;src/main.c:910: else if (cpct_isKeyPressed(ctlLeft)) MoveLeft();
   0D21 2Ar0Br00      [16] 2667 	ld	hl, (_ctlLeft)
   0D24 CDr00r00      [17] 2668 	call	_cpct_isKeyPressed
   0D27 7D            [ 4] 2669 	ld	a, l
   0D28 B7            [ 4] 2670 	or	a, a
   0D29 28 05         [12] 2671 	jr	Z,00104$
   0D2B CDrFAr0A      [17] 2672 	call	_MoveLeft
   0D2E 18 0D         [12] 2673 	jr	00111$
   0D30                    2674 00104$:
                           2675 ;src/main.c:911: else if (cpct_isKeyPressed(ctlRight)) MoveRight();
   0D30 2Ar0Dr00      [16] 2676 	ld	hl, (_ctlRight)
   0D33 CDr00r00      [17] 2677 	call	_cpct_isKeyPressed
   0D36 7D            [ 4] 2678 	ld	a, l
   0D37 B7            [ 4] 2679 	or	a, a
   0D38 28 03         [12] 2680 	jr	Z,00111$
   0D3A CDr1Dr0B      [17] 2681 	call	_MoveRight
   0D3D                    2682 00111$:
                           2683 ;src/main.c:914: spr[0].y -= cpct_get2Bits(g_jumpTable, spr[0].jump);
   0D3D 21r18r00      [10] 2684 	ld	hl, #(_spr + 0x0001) + 0
   0D40 4E            [ 7] 2685 	ld	c, (hl)
   0D41 21r22r00      [10] 2686 	ld	hl, #(_spr + 0x000b) + 0
   0D44 5E            [ 7] 2687 	ld	e, (hl)
   0D45 16 00         [ 7] 2688 	ld	d, #0x00
   0D47 C5            [11] 2689 	push	bc
   0D48 D5            [11] 2690 	push	de
   0D49 21r56r00      [10] 2691 	ld	hl, #_g_jumpTable
   0D4C E5            [11] 2692 	push	hl
   0D4D CDr00r00      [17] 2693 	call	_cpct_get2Bits
   0D50 C1            [10] 2694 	pop	bc
   0D51 79            [ 4] 2695 	ld	a, c
   0D52 95            [ 4] 2696 	sub	a, l
   0D53 21r18r00      [10] 2697 	ld	hl, #(_spr + 0x0001)
   0D56 77            [ 7] 2698 	ld	(hl), a
                           2699 ;src/main.c:916: if (spr[0].y < ORIG_MAP_Y) spr[0].y = ORIG_MAP_Y;
   0D57 D6 28         [ 7] 2700 	sub	a, #0x28
   0D59 30 02         [12] 2701 	jr	NC,00113$
   0D5B 36 28         [10] 2702 	ld	(hl), #0x28
   0D5D                    2703 00113$:
                           2704 ;src/main.c:918: if (++spr[0].jump == JUMP_STEPS)	FallIn();
   0D5D 3Ar22r00      [13] 2705 	ld	a, (#(_spr + 0x000b) + 0)
   0D60 3C            [ 4] 2706 	inc	a
   0D61 32r22r00      [13] 2707 	ld	(#(_spr + 0x000b)),a
   0D64 D6 0C         [ 7] 2708 	sub	a, #0x0c
   0D66 C0            [11] 2709 	ret	NZ
   0D67 CDr75r0B      [17] 2710 	call	_FallIn
   0D6A C9            [10] 2711 	ret
                           2712 ;src/main.c:922: void PreJump() {
                           2713 ;	---------------------------------
                           2714 ; Function PreJump
                           2715 ; ---------------------------------
   0D6B                    2716 _PreJump::
                           2717 ;src/main.c:923: cpct_scanKeyboard_f(); // check the pressed keys
   0D6B CDr00r00      [17] 2718 	call	_cpct_scanKeyboard_f
                           2719 ;src/main.c:924: if(cpct_isKeyPressed(ctlUp)) JumpIn();
   0D6E 2Ar07r00      [16] 2720 	ld	hl, (_ctlUp)
   0D71 CDr00r00      [17] 2721 	call	_cpct_isKeyPressed
   0D74 7D            [ 4] 2722 	ld	a, l
   0D75 B7            [ 4] 2723 	or	a, a
   0D76 C2rDEr0C      [10] 2724 	jp	NZ,_JumpIn
                           2725 ;src/main.c:925: else StopIn();	
   0D79 C3r13r0C      [10] 2726 	jp  _StopIn
                           2727 ;src/main.c:930: void WalkAnim(u8 dir) __z88dk_fastcall {
                           2728 ;	---------------------------------
                           2729 ; Function WalkAnim
                           2730 ; ---------------------------------
   0D7C                    2731 _WalkAnim::
   0D7C 4D            [ 4] 2732 	ld	c, l
                           2733 ;src/main.c:931: spr[0].dir  = dir;
   0D7D 21r1Fr00      [10] 2734 	ld	hl, #(_spr + 0x0008)
   0D80 71            [ 7] 2735 	ld	(hl), c
                           2736 ;src/main.c:932: if(++spr[0].nFrm == 4 * ANIM_PAUSE) spr[0].nFrm = 0;
   0D81 01r1Er00      [10] 2737 	ld	bc, #_spr + 7
   0D84 0A            [ 7] 2738 	ld	a, (bc)
   0D85 3C            [ 4] 2739 	inc	a
   0D86 02            [ 7] 2740 	ld	(bc), a
   0D87 D6 0C         [ 7] 2741 	sub	a, #0x0c
   0D89 C0            [11] 2742 	ret	NZ
   0D8A AF            [ 4] 2743 	xor	a, a
   0D8B 02            [ 7] 2744 	ld	(bc), a
   0D8C C9            [10] 2745 	ret
                           2746 ;src/main.c:936: void Walking() {
                           2747 ;	---------------------------------
                           2748 ; Function Walking
                           2749 ; ---------------------------------
   0D8D                    2750 _Walking::
                           2751 ;src/main.c:937: cpct_scanKeyboard_f(); // check the pressed keys
   0D8D CDr00r00      [17] 2752 	call	_cpct_scanKeyboard_f
                           2753 ;src/main.c:938: if (cpct_isKeyPressed(ctlUp)) {
   0D90 2Ar07r00      [16] 2754 	ld	hl, (_ctlUp)
   0D93 CDr00r00      [17] 2755 	call	_cpct_isKeyPressed
   0D96 7D            [ 4] 2756 	ld	a, l
   0D97 B7            [ 4] 2757 	or	a, a
   0D98 28 11         [12] 2758 	jr	Z,00117$
                           2759 ;src/main.c:939: if (OnStairs()) ClimbIn(); // going to climb a ladder
   0D9A CDrC1r03      [17] 2760 	call	_OnStairs
   0D9D 7D            [ 4] 2761 	ld	a, l
   0D9E B7            [ 4] 2762 	or	a, a
   0D9F 28 05         [12] 2763 	jr	Z,00102$
   0DA1 CDr5Fr0B      [17] 2764 	call	_ClimbIn
   0DA4 18 4B         [12] 2765 	jr	00118$
   0DA6                    2766 00102$:
                           2767 ;src/main.c:940: else PreJumpIn(); // going to jump
   0DA6 CDr6Ar0B      [17] 2768 	call	_PreJumpIn
   0DA9 18 46         [12] 2769 	jr	00118$
   0DAB                    2770 00117$:
                           2771 ;src/main.c:942: else if (cpct_isKeyPressed(ctlDown)) {
   0DAB 2Ar09r00      [16] 2772 	ld	hl, (_ctlDown)
   0DAE CDr00r00      [17] 2773 	call	_cpct_isKeyPressed
   0DB1 7D            [ 4] 2774 	ld	a, l
   0DB2 B7            [ 4] 2775 	or	a, a
   0DB3 28 11         [12] 2776 	jr	Z,00114$
                           2777 ;src/main.c:943: if (OnStairs()) ClimbIn(); // going down a ladder
   0DB5 CDrC1r03      [17] 2778 	call	_OnStairs
   0DB8 7D            [ 4] 2779 	ld	a, l
   0DB9 B7            [ 4] 2780 	or	a, a
   0DBA 28 05         [12] 2781 	jr	Z,00105$
   0DBC CDr5Fr0B      [17] 2782 	call	_ClimbIn
   0DBF 18 30         [12] 2783 	jr	00118$
   0DC1                    2784 00105$:
                           2785 ;src/main.c:944: else CheckObjects(); // going to grab / drop an object (if it is on an object)
   0DC1 CDrFCr05      [17] 2786 	call	_CheckObjects
   0DC4 18 2B         [12] 2787 	jr	00118$
   0DC6                    2788 00114$:
                           2789 ;src/main.c:946: else if (cpct_isKeyPressed(ctlLeft)) {MoveLeft(); WalkAnim(D_left);}
   0DC6 2Ar0Br00      [16] 2790 	ld	hl, (_ctlLeft)
   0DC9 CDr00r00      [17] 2791 	call	_cpct_isKeyPressed
   0DCC 7D            [ 4] 2792 	ld	a, l
   0DCD B7            [ 4] 2793 	or	a, a
   0DCE 28 0A         [12] 2794 	jr	Z,00111$
   0DD0 CDrFAr0A      [17] 2795 	call	_MoveLeft
   0DD3 2E 02         [ 7] 2796 	ld	l, #0x02
   0DD5 CDr7Cr0D      [17] 2797 	call	_WalkAnim
   0DD8 18 17         [12] 2798 	jr	00118$
   0DDA                    2799 00111$:
                           2800 ;src/main.c:947: else if (cpct_isKeyPressed(ctlRight)) {MoveRight(); WalkAnim(D_right);}
   0DDA 2Ar0Dr00      [16] 2801 	ld	hl, (_ctlRight)
   0DDD CDr00r00      [17] 2802 	call	_cpct_isKeyPressed
   0DE0 7D            [ 4] 2803 	ld	a, l
   0DE1 B7            [ 4] 2804 	or	a, a
   0DE2 28 0A         [12] 2805 	jr	Z,00108$
   0DE4 CDr1Dr0B      [17] 2806 	call	_MoveRight
   0DE7 2E 03         [ 7] 2807 	ld	l, #0x03
   0DE9 CDr7Cr0D      [17] 2808 	call	_WalkAnim
   0DEC 18 03         [12] 2809 	jr	00118$
   0DEE                    2810 00108$:
                           2811 ;src/main.c:948: else StopIn();
   0DEE CDr13r0C      [17] 2812 	call	_StopIn
   0DF1                    2813 00118$:
                           2814 ;src/main.c:950: if (!OnPlatform(&spr[0])) // if it is not on a platform, it is also falling
   0DF1 21r17r00      [10] 2815 	ld	hl, #_spr
   0DF4 CDrA7r03      [17] 2816 	call	_OnPlatform
   0DF7 7D            [ 4] 2817 	ld	a, l
   0DF8 B7            [ 4] 2818 	or	a, a
   0DF9 C0            [11] 2819 	ret	NZ
                           2820 ;src/main.c:951: FallIn();
   0DFA C3r75r0B      [10] 2821 	jp  _FallIn
                           2822 ;src/main.c:955: void Climbing() {
                           2823 ;	---------------------------------
                           2824 ; Function Climbing
                           2825 ; ---------------------------------
   0DFD                    2826 _Climbing::
                           2827 ;src/main.c:956: cpct_scanKeyboard_f(); // check the pressed keys
   0DFD CDr00r00      [17] 2828 	call	_cpct_scanKeyboard_f
                           2829 ;src/main.c:957: if(cpct_isKeyPressed(ctlUp)) {
   0E00 2Ar07r00      [16] 2830 	ld	hl, (_ctlUp)
   0E03 CDr00r00      [17] 2831 	call	_cpct_isKeyPressed
   0E06 7D            [ 4] 2832 	ld	a, l
   0E07 B7            [ 4] 2833 	or	a, a
   0E08 28 0E         [12] 2834 	jr	Z,00120$
                           2835 ;src/main.c:958: if(OnStairs()) {MoveUp(); WalkAnim(D_right);} 
   0E0A CDrC1r03      [17] 2836 	call	_OnStairs
   0E0D 7D            [ 4] 2837 	ld	a, l
   0E0E B7            [ 4] 2838 	or	a, a
   0E0F C8            [11] 2839 	ret	Z
   0E10 CDrD0r0A      [17] 2840 	call	_MoveUp
   0E13 2E 03         [ 7] 2841 	ld	l, #0x03
   0E15 C3r7Cr0D      [10] 2842 	jp  _WalkAnim
   0E18                    2843 00120$:
                           2844 ;src/main.c:960: else if(cpct_isKeyPressed(ctlDown))	{
   0E18 2Ar09r00      [16] 2845 	ld	hl, (_ctlDown)
   0E1B CDr00r00      [17] 2846 	call	_cpct_isKeyPressed
   0E1E 7D            [ 4] 2847 	ld	a, l
   0E1F B7            [ 4] 2848 	or	a, a
   0E20 28 0E         [12] 2849 	jr	Z,00117$
                           2850 ;src/main.c:961: if(OnStairs()) {MoveDown(); WalkAnim(D_right);}
   0E22 CDrC1r03      [17] 2851 	call	_OnStairs
   0E25 7D            [ 4] 2852 	ld	a, l
   0E26 B7            [ 4] 2853 	or	a, a
   0E27 C8            [11] 2854 	ret	Z
   0E28 CDrDDr0A      [17] 2855 	call	_MoveDown
   0E2B 2E 03         [ 7] 2856 	ld	l, #0x03
   0E2D C3r7Cr0D      [10] 2857 	jp  _WalkAnim
   0E30                    2858 00117$:
                           2859 ;src/main.c:963: else if(cpct_isKeyPressed(ctlLeft)) {
   0E30 2Ar0Br00      [16] 2860 	ld	hl, (_ctlLeft)
   0E33 CDr00r00      [17] 2861 	call	_cpct_isKeyPressed
   0E36 7D            [ 4] 2862 	ld	a, l
   0E37 B7            [ 4] 2863 	or	a, a
   0E38 28 15         [12] 2864 	jr	Z,00114$
                           2865 ;src/main.c:964: if(OnStairs()) {MoveLeft(); WalkAnim(D_left);} 
   0E3A CDrC1r03      [17] 2866 	call	_OnStairs
   0E3D 7D            [ 4] 2867 	ld	a, l
   0E3E B7            [ 4] 2868 	or	a, a
